"","logFC","AveExpr","t","P.Value","adj.P.Val","B","tag"
"hsa-miR-409-3p",0.0183151197077416,1.79681991401491,0.10670777408042,0.915057978475494,0.931319105718192,-7.41102408305995,"Stable"
"hsa-miR-23a-5p",0.0127300407935091,1.70533070224307,0.0910464120936731,0.927487373599198,0.942446847366927,-7.41200046415394,"Stable"
"hsa-miR-421",-0.00165698785484603,1.33379635426657,-0.0177892840607311,0.985813115231637,0.988952647445751,-7.41202418626699,"Stable"
"hsa-miR-6755-5p",0.0263514678346956,0.575996573815902,0.282851202391417,0.7773925463454,0.819742228836683,-7.41236568230858,"Stable"
"hsa-miR-539-5p",-0.0375402940501233,0.582364741402869,-0.247721354491081,0.804438311188352,0.840457937062458,-7.41282776249705,"Stable"
"hsa-miR-6833-3p",0.0531440025231278,-0.270660242189575,0.710153534416088,0.477896411007853,0.55548844821946,-7.41371319266079,"Stable"
"hsa-miR-151b",-0.0107845648929397,2.60805020817998,-0.131934694295252,0.895082030285967,0.915424803701557,-7.41731840162419,"Stable"
"hsa-let-7f-1-3p",-0.00507751896585473,2.37630837347608,-0.0677988468858492,0.945969295499158,0.955318989489013,-7.4188791090225,"Stable"
"hsa-miR-15b-5p",-0.0405697519129999,7.66068445908992,-0.470326419492505,0.638299903221584,0.709222114690649,-7.42141537524305,"Stable"
"hsa-miR-378a-5p",-0.0328408195272116,4.89828744386012,-0.338391981262541,0.735191156654496,0.787884484961808,-7.42447839261935,"Stable"
"hsa-miR-32-5p",-0.0373947670854182,6.0444418406032,-0.398123304301735,0.69068685378035,0.751128875924976,-7.42601739689084,"Stable"
"hsa-miR-338-5p",-0.00924083230253059,2.76491863407466,-0.0674828812067663,0.946220713398641,0.955318989489013,-7.42750739139492,"Stable"
"hsa-miR-296-5p",0.0142767305808982,3.22902988945529,0.161553914124671,0.871713816553999,0.892975129152877,-7.42840623480604,"Stable"
"hsa-miR-301b-3p",-0.0597074217207587,0.0544703148497068,-0.485588005664634,0.62744400257043,0.699627825874992,-7.43944836956393,"Stable"
"hsa-miR-217-5p",0.0617632111632487,4.59626804911548,0.260942726259389,0.794229966008157,0.832553874517702,-7.43968531349818,"Stable"
"hsa-miR-502-5p",0.0361578320408047,0.231182144702505,0.397566650273438,0.691096974500872,0.751128875924976,-7.44884341490835,"Stable"
"hsa-miR-24-2-5p",-0.0128563907894019,4.2490383547554,-0.167829916849007,0.866776009916754,0.889363006917842,-7.45373457312012,"Stable"
"hsa-miR-135a-5p",-0.0623378660555804,9.11170816579757,-0.439654488216752,0.660352317644357,0.728584868854545,-7.45688938234829,"Stable"
"hsa-miR-4791",-0.0434685054066504,0.00117643580254591,-0.466063310839721,0.641346423001419,0.710102366416334,-7.46137565289081,"Stable"
"hsa-miR-3614-3p",0.0550682350870602,-0.308177480235474,0.647291260113124,0.517701404676612,0.593003427175028,-7.46480470347047,"Stable"
"hsa-miR-378a-3p",0.0357053852642739,7.60447403816405,0.343902767940351,0.731044945902463,0.785935692693775,-7.47076653749836,"Stable"
"hsa-miR-505-3p",0.00484072544407255,4.77727960767774,0.0814749382773813,0.935092564443837,0.947119478455977,-7.4750486391572,"Stable"
"hsa-miR-143-5p",0.0248811160606879,5.71378289436672,0.194019074360136,0.846229367947584,0.871118467004865,-7.4798191388192,"Stable"
"hsa-miR-205-5p",-0.0183676268710204,4.92780490235399,-0.0537857588079529,0.95712450982961,0.963240321394017,-7.48062219356492,"Stable"
"hsa-miR-200a-3p",0.0812122886087474,7.97340060634685,0.324816555297633,0.745437880142432,0.793286933259683,-7.48296131204534,"Stable"
"hsa-miR-2114-5p",0.0558112401058819,-0.058950679196664,0.502500067412211,0.615507910024647,0.68753543141051,-7.4860552836244,"Stable"
"hsa-miR-6761-5p",-0.0422117579904644,-0.109731070375971,-0.466834233055783,0.64079505282708,0.710102366416334,-7.48964141578716,"Stable"
"hsa-miR-20a-5p",-0.0301887407688097,7.77171011715074,-0.292165559687844,0.770265272186864,0.814206579660611,-7.49103688482803,"Stable"
"hsa-miR-548o-3p",-0.0282105730815209,0.0404744170574826,-0.36360734794225,0.716284688352987,0.772704372709558,-7.49591564420434,"Stable"
"hsa-miR-500a-3p",-0.0225848031253593,7.4071702762665,-0.238517192234827,0.811564835837423,0.842316056964706,-7.49877180834665,"Stable"
"hsa-let-7f-5p",-0.0517340305375793,14.2125671713444,-0.415157381536994,0.678181330356264,0.744345362586144,-7.50442278823535,"Stable"
"hsa-miR-676-5p",-0.0412532366103302,0.0226605702759263,-0.337006970674206,0.736234435393623,0.787884484961808,-7.51175579314781,"Stable"
"hsa-miR-3614-5p",0.00906562585796014,0.235771891321669,0.0817001907952602,0.934913514899199,0.947119478455977,-7.51453144744363,"Stable"
"hsa-let-7i-5p",-0.0272089387597045,10.8863481915622,-0.3175777836086,0.750920347905019,0.797773725430291,-7.51669868337312,"Stable"
"hsa-miR-128-3p",-0.00248942744710146,7.16055394256426,-0.032925693350014,0.973745252539047,0.978404320733014,-7.52203301235393,"Stable"
"hsa-miR-4781-3p",-0.0374177170854129,-0.41013637374127,-0.564582201156091,0.572577821600035,0.648483048357503,-7.52780398645067,"Stable"
"hsa-miR-1304-5p",-0.043072799170548,-0.365608647094103,-0.522888469551266,0.601252990728202,0.674002462915956,-7.53770258484345,"Stable"
"hsa-miR-548aw",0.0331756693237244,-0.164728554951271,0.411002516514453,0.681223590874321,0.7463841082623,-7.54815533748914,"Stable"
"hsa-miR-6803-3p",0.0281835130875833,-0.0676547880047103,0.329165753774856,0.742150089189686,0.791124460557533,-7.54916057286538,"Stable"
"hsa-miR-618",0.0343794759029528,-0.179352821604669,0.369190208494972,0.712121663619375,0.769531128782516,-7.56967803042579,"Stable"
"hsa-miR-652-5p",0.0255129538177304,-0.105690861159152,0.281922103008417,0.778104528324344,0.819742228836683,-7.57290787158089,"Stable"
"hsa-miR-22-3p",-0.0193495270073818,16.5709026371639,-0.22694918964098,0.820543795201103,0.848838408828728,-7.57926945629125,"Stable"
"hsa-miR-320d",0.0168053126694932,-0.0822397786911787,0.195151188481777,0.845343424974866,0.871118467004865,-7.59042681016898,"Stable"
"hsa-miR-4685-3p",-0.0269109415349588,-0.436585709275765,-0.396998752191637,0.691515473073787,0.751128875924976,-7.61380297000557,"Stable"
"hsa-miR-4449",0.0247458548683598,-0.265854632413882,0.277932014816336,0.781164306070927,0.821591841109657,-7.61660840960603,"Stable"
"hsa-miR-154-3p",8.33120770497298e-05,-0.172910738447947,0.00083071601122663,0.999337472289338,0.999337472289338,-7.62771116192712,"Stable"
"hsa-miR-1301-5p",0.0263282224683841,-0.436123439242223,0.398998060697198,0.690042551717316,0.751128875924976,-7.62983054541424,"Stable"
"hsa-miR-365b-5p",-0.0191327838551216,-0.398000478711822,-0.26257041875418,0.792975610293129,0.832553874517702,-7.64825671615771,"Stable"
"hsa-miR-643",0.0203297796163494,-0.467708148663586,0.336509259054806,0.73660946292461,0.787884484961808,-7.65870927602387,"Stable"
"hsa-miR-3920",0.00479248495960899,-0.295770235297125,0.0580885327208408,0.95369825954298,0.961327845619324,-7.66430642608644,"Stable"
"hsa-miR-580-3p",0.00031434367264993,-0.382845974403023,0.0045901432708053,0.996339198083867,0.997923203168261,-7.68491014008876,"Stable"
